LoadITPLog.leto.txt

Leto version: 0.3.1.67
    Member element 3470: HiliteColorR
    Member element 3471: HiliteColorG
    Member element 3472: HiliteColorB
  Entry  577 (mmap offset  12528)
    Member element 3475: ObjectId
    Member element 3476: BaseItem
    Member element 3477: Tag
    Member element 3478: TemplateResRef
    Member element 3479: Identified
    Member element 3480: Description
    Member element 3481: DescIdentified
    Member element 3482: DescriptionOverr
    Member element 3483: DescIdentifiedOv
    Member element 3484: LocalizedName
    Member element 3485: StackSize
    Member element 3486: Stolen
    Member element 3487: Hidden
    Member element 3488: Dropable
    Member element 3489: Pickpocketable
    Member element 3490: ModelPart1
    Member element 3491: ModelPart2
    Member element 3492: ModelPart3
    Member element 3493: Charges
    Member element 3494: Cost
    Member element 3495: AddCost
    Member element 3496: Plot
    Member element 3497: Cursed
    Member element 3498: PropertiesList
    Member element 3499: XPosition
    Member element 3500: YPosition
    Member element 3501: ZPosition
    Member element 3502: XOrientation
    Member element 3503: YOrientation
    Member element 3504: ZOrientation
    Member element 3505: VisualTransform
    Member element 3516: MiscVisuals
    Member element 3521: Repos_PosX
    Member element 3522: Repos_Posy
  Entry  578 (mmap offset  12664)
    Member element 3506: AnimationSpeed
    Member element 3507: ScaleX
    Member element 3508: ScaleY
    Member element 3509: ScaleZ
    Member element 3510: RotateX
    Member element 3511: RotateY
    Member element 3512: RotateZ
    Member element 3513: TranslateX
    Member element 3514: TranslateY
    Member element 3515: TranslateZ
  Entry  579 (mmap offset  12704)
    Member element 3517: MouseCursor
    Member element 3518: HiliteColorR
    Member element 3519: HiliteColorG
    Member element 3520: HiliteColorB
  Entry  580 (mmap offset  12720)
    Member element 3523: ObjectId
    Member element 3524: BaseItem
    Member element 3525: Tag
    Member element 3526: TemplateResRef
    Member element 3527: Identified
    Member element 3528: Description
    Member element 3529: DescIdentified
    Member element 3530: DescriptionOverr
    Member element 3531: DescIdentifiedOv
    Member element 3532: LocalizedName
    Member element 3533: StackSize
    Member element 3534: Stolen
    Member element 3535: Hidden
    Member element 3536: Dropable
    Member element 3537: Pickpocketable
    Member element 3538: ModelPart1
    Member element 3539: Charges
    Member element 3540: Cost
    Member element 3541: AddCost
    Member element 3542: Plot
    Member element 3543: Cursed
    Member element 3544: PropertiesList
    Member element 3545: XPosition
    Member element 3546: YPosition
    Member element 3547: ZPosition
    Member element 3548: XOrientation
    Member element 3549: YOrientation
    Member element 3550: ZOrientation
    Member element 3551: VisualTransform
    Member element 3562: MiscVisuals
    Member element 3567: Repos_PosX
    Member element 3568: Repos_Posy
  Entry  581 (mmap offset  12848)
    Member element 3552: AnimationSpeed
    Member element 3553: ScaleX
    Member element 3554: ScaleY
    Member element 3555: ScaleZ
    Member element 3556: RotateX
    Member element 3557: RotateY
    Member element 3558: RotateZ
    Member element 3559: TranslateX
    Member element 3560: TranslateY
    Member element 3561: TranslateZ
  Entry  582 (mmap offset  12888)
    Member element 3563: MouseCursor
    Member element 3564: HiliteColorR
    Member element 3565: HiliteColorG
    Member element 3566: HiliteColorB
  Entry  583 (mmap offset  12904)
    Member element 3569: ObjectId
    Member element 3570: BaseItem
    Member element 3571: Tag
    Member element 3572: TemplateResRef
    Member element 3573: Identified
    Member element 3574: Description
    Member element 3575: DescIdentified
    Member element 3576: DescriptionOverr
    Member element 3577: DescIdentifiedOv
    Member element 3578: LocalizedName
    Member element 3579: StackSize
    Member element 3580: Stolen
    Member element 3581: Hidden
    Member element 3582: Dropable
    Member element 3583: Pickpocketable
    Member element 3584: ModelPart1
    Member element 3585: ModelPart2
    Member element 3586: ModelPart3
    Member element 3587: Charges
    Member element 3588: Cost
    Member element 3589: AddCost
    Member element 3590: Plot
    Member element 3591: Cursed
    Member element 3592: PropertiesList
    Member element 3613: XPosition
    Member element 3614: YPosition
    Member element 3615: ZPosition
    Member element 3616: XOrientation
    Member element 3617: YOrientation
    Member element 3618: ZOrientation
    Member element 3619: VisualTransform
    Member element 3630: MiscVisuals
    Member element 3635: Repos_PosX
    Member element 3636: Repos_Posy
  Entry  584 (mmap offset  13040)
    Member element 3593: PropertyName
    Member element 3594: Subtype
    Member element 3595: CostTable
    Member element 3596: CostValue
    Member element 3597: Param1
    Member element 3598: Param1Value
    Member element 3599: ChanceAppear
    Member element 3600: UsesPerDay
    Member element 3601: Useable
    Member element 3602: CustomTag
  Entry  585 (mmap offset  13080)
    Member element 3603: PropertyName
    Member element 3604: Subtype
    Member element 3605: CostTable
    Member element 3606: CostValue
    Member element 3607: Param1
    Member element 3608: Param1Value
    Member element 3609: ChanceAppear
    Member element 3610: UsesPerDay
    Member element 3611: Useable
    Member element 3612: CustomTag
  Entry  586 (mmap offset  13120)
    Member element 3620: AnimationSpeed
    Member element 3621: ScaleX
    Member element 3622: ScaleY
    Member element 3623: ScaleZ
    Member element 3624: RotateX
    Member element 3625: RotateY
    Member element 3626: RotateZ
    Member element 3627: TranslateX
    Member element 3628: TranslateY
    Member element 3629: TranslateZ
  Entry  587 (mmap offset  13160)
    Member element 3631: MouseCursor
    Member element 3632: HiliteColorR
    Member element 3633: HiliteColorG
    Member element 3634: HiliteColorB
  Entry  588 (mmap offset  13176)
    Member element 3637: ObjectId
    Member element 3638: BaseItem
    Member element 3639: Tag
    Member element 3640: TemplateResRef
    Member element 3641: Identified
    Member element 3642: Description
    Member element 3643: DescIdentified
    Member element 3644: DescriptionOverr
    Member element 3645: DescIdentifiedOv
    Member element 3646: LocalizedName
    Member element 3647: StackSize
    Member element 3648: Stolen
    Member element 3649: Hidden
    Member element 3650: Dropable
    Member element 3651: Pickpocketable
    Member element 3652: ModelPart1
    Member element 3653: Charges
    Member element 3654: Cost
    Member element 3655: AddCost
    Member element 3656: Plot
    Member element 3657: Cursed
    Member element 3658: PropertiesList
    Member element 3659: XPosition
    Member element 3660: YPosition
    Member element 3661: ZPosition
    Member element 3662: XOrientation
    Member element 3663: YOrientation
    Member element 3664: ZOrientation
    Member element 3665: VisualTransform
    Member element 3676: MiscVisuals
    Member element 3681: Repos_PosX
    Member element 3682: Repos_Posy
  Entry  589 (mmap offset  13304)
    Member element 3666: AnimationSpeed
    Member element 3667: ScaleX
    Member element 3668: ScaleY
    Member element 3669: ScaleZ
    Member element 3670: RotateX
    Member element 3671: RotateY
    Member element 3672: RotateZ
    Member element 3673: TranslateX
    Member element 3674: TranslateY
    Member element 3675: TranslateZ
  Entry  590 (mmap offset  13344)
    Member element 3677: MouseCursor
    Member element 3678: HiliteColorR
    Member element 3679: HiliteColorG
    Member element 3680: HiliteColorB
  Entry  591 (mmap offset  13360)
    Member element 3683: ObjectId
    Member element 3684: BaseItem
    Member element 3685: Tag
    Member element 3686: TemplateResRef
    Member element 3687: Identified
    Member element 3688: Description
    Member element 3689: DescIdentified
    Member element 3690: DescriptionOverr
    Member element 3691: DescIdentifiedOv
    Member element 3692: LocalizedName
    Member element 3693: StackSize
    Member element 3694: Stolen
    Member element 3695: Hidden
    Member element 3696: Dropable
    Member element 3697: Pickpocketable
    Member element 3698: ModelPart1
    Member element 3699: ModelPart2
    Member element 3700: ModelPart3
    Member element 3701: Charges
    Member element 3702: Cost
    Member element 3703: AddCost
    Member element 3704: Plot
    Member element 3705: Cursed
    Member element 3706: PropertiesList
    Member element 3717: XPosition
    Member element 3718: YPosition
    Member element 3719: ZPosition
    Member element 3720: XOrientation
    Member element 3721: YOrientation
    Member element 3722: ZOrientation
    Member element 3723: VisualTransform
    Member element 3734: MiscVisuals
    Member element 3739: Repos_PosX
    Member element 3740: Repos_Posy
  Entry  592 (mmap offset  13496)
    Member element 3707: PropertyName
    Member element 3708: Subtype
    Member element 3709: CostTable
    Member element 3710: CostValue
    Member element 3711: Param1
    Member element 3712: Param1Value
